

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1984     07CA  0849               	movf	?___fladd+1,w
  1985     07CB  00DD               	movwf	___fltol@f1+1
  1986     07CC  0848               	movf	?___fladd,w
  1987     07CD  00DC               	movwf	___fltol@f1
  1988     07CE  120A  158A  2788  120A  118A  	fcall	___fltol
  1989     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1990     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1991     07D5  085D               	movf	?___fltol+1,w
  1992     07D6  1683               	bsf	3,5	;RP0=1, select bank1
  1993     07D7  1303               	bcf	3,6	;RP1=0, select bank1
  1994     07D8  00A7               	movwf	(_valDC+1)^(0+128)
  1995     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1996     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1997     07DB  085C               	movf	?___fltol,w
  1998     07DC  1683               	bsf	3,5	;RP0=1, select bank1
  1999     07DD  1303               	bcf	3,6	;RP1=0, select bank1
  2000     07DE  00A6               	movwf	_valDC^(0+128)
  2001     07DF                     l2288:
  2002                           
  2003                           ;main.c: 250:     valDCL = valDC & 0x003;
  2004     07DF  3003               	movlw	3
  2005     07E0  0526               	andwf	_valDC^(0+128),w
  2006     07E1  00F2               	movwf	_valDCL
  2007     07E2  3000               	movlw	0
  2008     07E3  0527               	andwf	(_valDC+1)^(0+128),w
  2009     07E4  00F3               	movwf	_valDCL+1
  2010     07E5                     l2290:
  2011                           
  2012                           ;main.c: 251:     valDCH = (valDC & 0x3FC) >> 2;
  2013     07E5  0827               	movf	(_valDC+1)^(0+128),w
  2014     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2015     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2016     07E8  00E7               	movwf	??_mapeo+1
  2017     07E9  1683               	bsf	3,5	;RP0=1, select bank1
  2018     07EA  1303               	bcf	3,6	;RP1=0, select bank1
  2019     07EB  0826               	movf	_valDC^(0+128),w
  2020     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  2021     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  2022     07EE  00E6               	movwf	??_mapeo
  2023     07EF  1003               	clrc
  2024     07F0  0CE7               	rrf	??_mapeo+1,f
  2025     07F1  0CE6               	rrf	??_mapeo,f
  2026     07F2  1003               	clrc
  2027     07F3  0CE7               	rrf	??_mapeo+1,f
  2028     07F4  0CE6               	rrf	??_mapeo,f
  2029     07F5  30FF               	movlw	255
  2030     07F6  0566               	andwf	??_mapeo,w
  2031     07F7  00F0               	movwf	_valDCH
  2032     07F8  3000               	movlw	0
  2033     07F9  0567               	andwf	??_mapeo+1,w
  2034     07FA  00F1               	movwf	_valDCH+1
  2035     07FB                     l159:
  2036     07FB  0008               	return
  2037     07FC                     __end_of_mapeo:
  2038                           
  2039                           	psect	text9
  2040     06A3                     __ptext9:	
  2041 ;; *************** function ___xxtofl *****************
  2042 ;; Defined at:
  2043 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  sign            1    wreg     unsigned char 
  2046 ;;  val             4    0[BANK0 ] long 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  sign            1    8[BANK0 ] unsigned char 
  2049 ;;  arg             4   10[BANK0 ] unsigned long 
  2050 ;;  exp             1    9[BANK0 ] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  4    0[BANK0 ] unsigned char 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       4       0       0       0
  2061 ;;      Locals:         0       6       0       0       0
  2062 ;;      Temps:          0       4       0       0       0
  2063 ;;      Totals:         0      14       0       0       0
  2064 ;;Total ram usage:       14 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_mapeo
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     06A3                     ___xxtofl:	
  2075                           ;psect for function ___xxtofl
  2076                           
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2080                           ;___xxtofl@sign stored from wreg
  2081     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2082     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2083     06A5  00A8               	movwf	___xxtofl@sign
  2084     06A6                     l1930:
  2085     06A6  0828               	movf	___xxtofl@sign,w
  2086     06A7  1903               	btfsc	3,2
  2087     06A8  2EAA               	goto	u2551
  2088     06A9  2EAB               	goto	u2550
  2089     06AA                     u2551:
  2090     06AA  2EBF               	goto	l1936
  2091     06AB                     u2550:
  2092     06AB                     l1932:
  2093     06AB  1FA3               	btfss	___xxtofl@val+3,7
  2094     06AC  2EAE               	goto	u2561
  2095     06AD  2EAF               	goto	u2560
  2096     06AE                     u2561:
  2097     06AE  2EBF               	goto	l1936
  2098     06AF                     u2560:
  2099     06AF                     l1934:
  2100     06AF  0920               	comf	___xxtofl@val,w
  2101     06B0  00AA               	movwf	___xxtofl@arg
  2102     06B1  0921               	comf	___xxtofl@val+1,w
  2103     06B2  00AB               	movwf	___xxtofl@arg+1
  2104     06B3  0922               	comf	___xxtofl@val+2,w
  2105     06B4  00AC               	movwf	___xxtofl@arg+2
  2106     06B5  0923               	comf	___xxtofl@val+3,w
  2107     06B6  00AD               	movwf	___xxtofl@arg+3
  2108     06B7  0AAA               	incf	___xxtofl@arg,f
  2109     06B8  1903               	skipnz
  2110     06B9  0AAB               	incf	___xxtofl@arg+1,f
  2111     06BA  1903               	skipnz
  2112     06BB  0AAC               	incf	___xxtofl@arg+2,f
  2113     06BC  1903               	skipnz
  2114     06BD  0AAD               	incf	___xxtofl@arg+3,f
  2115     06BE  2EC7               	goto	l701
  2116     06BF                     l1936:
  2117     06BF  0823               	movf	___xxtofl@val+3,w
  2118     06C0  00AD               	movwf	___xxtofl@arg+3
  2119     06C1  0822               	movf	___xxtofl@val+2,w
  2120     06C2  00AC               	movwf	___xxtofl@arg+2
  2121     06C3  0821               	movf	___xxtofl@val+1,w
  2122     06C4  00AB               	movwf	___xxtofl@arg+1
  2123     06C5  0820               	movf	___xxtofl@val,w
  2124     06C6  00AA               	movwf	___xxtofl@arg
  2125     06C7                     l701:
  2126     06C7  0823               	movf	___xxtofl@val+3,w
  2127     06C8  0422               	iorwf	___xxtofl@val+2,w
  2128     06C9  0421               	iorwf	___xxtofl@val+1,w
  2129     06CA  0420               	iorwf	___xxtofl@val,w
  2130     06CB  1D03               	skipz
  2131     06CC  2ECE               	goto	u2571
  2132     06CD  2ECF               	goto	u2570
  2133     06CE                     u2571:
  2134     06CE  2ED8               	goto	l1942
  2135     06CF                     u2570:
  2136     06CF                     l1938:
  2137     06CF  3000               	movlw	0
  2138     06D0  00A3               	movwf	?___xxtofl+3
  2139     06D1  3000               	movlw	0
  2140     06D2  00A2               	movwf	?___xxtofl+2
  2141     06D3  3000               	movlw	0
  2142     06D4  00A1               	movwf	?___xxtofl+1
  2143     06D5  3000               	movlw	0
  2144     06D6  00A0               	movwf	?___xxtofl
  2145     06D7  2F5C               	goto	l703
  2146     06D8                     l1942:
  2147     06D8  3096               	movlw	150
  2148     06D9  00A9               	movwf	___xxtofl@exp
  2149     06DA  2EE8               	goto	l1946
  2150     06DB                     l1944:
  2151     06DB  3001               	movlw	1
  2152     06DC  00A4               	movwf	??___xxtofl
  2153     06DD  0824               	movf	??___xxtofl,w
  2154     06DE  07A9               	addwf	___xxtofl@exp,f
  2155     06DF  3001               	movlw	1
  2156     06E0                     u2585:
  2157     06E0  1003               	clrc
  2158     06E1  0CAD               	rrf	___xxtofl@arg+3,f
  2159     06E2  0CAC               	rrf	___xxtofl@arg+2,f
  2160     06E3  0CAB               	rrf	___xxtofl@arg+1,f
  2161     06E4  0CAA               	rrf	___xxtofl@arg,f
  2162     06E5  3EFF               	addlw	-1
  2163     06E6  1D03               	skipz
  2164     06E7  2EE0               	goto	u2585
  2165     06E8                     l1946:
  2166     06E8  30FE               	movlw	254
  2167     06E9  052D               	andwf	___xxtofl@arg+3,w
  2168     06EA  1D03               	btfss	3,2
  2169     06EB  2EED               	goto	u2591
  2170     06EC  2EEE               	goto	u2590
  2171     06ED                     u2591:
  2172     06ED  2EDB               	goto	l1944
  2173     06EE                     u2590:
  2174     06EE  2F0A               	goto	l707
  2175     06EF                     l1948:
  2176     06EF  3001               	movlw	1
  2177     06F0  00A4               	movwf	??___xxtofl
  2178     06F1  0824               	movf	??___xxtofl,w
  2179     06F2  07A9               	addwf	___xxtofl@exp,f
  2180     06F3                     l1950:
  2181     06F3  3001               	movlw	1
  2182     06F4  07AA               	addwf	___xxtofl@arg,f
  2183     06F5  3000               	movlw	0
  2184     06F6  1803               	skipnc
  2185     06F7  3001               	movlw	1
  2186     06F8  07AB               	addwf	___xxtofl@arg+1,f
  2187     06F9  3000               	movlw	0
  2188     06FA  1803               	skipnc
  2189     06FB  3001               	movlw	1
  2190     06FC  07AC               	addwf	___xxtofl@arg+2,f
  2191     06FD  3000               	movlw	0
  2192     06FE  1803               	skipnc
  2193     06FF  3001               	movlw	1
  2194     0700  07AD               	addwf	___xxtofl@arg+3,f
  2195     0701                     l1952:
  2196     0701  3001               	movlw	1
  2197     0702                     u2605:
  2198     0702  1003               	clrc
  2199     0703  0CAD               	rrf	___xxtofl@arg+3,f
  2200     0704  0CAC               	rrf	___xxtofl@arg+2,f
  2201     0705  0CAB               	rrf	___xxtofl@arg+1,f
  2202     0706  0CAA               	rrf	___xxtofl@arg,f
  2203     0707  3EFF               	addlw	-1
  2204     0708  1D03               	skipz
  2205     0709  2F02               	goto	u2605
  2206     070A                     l707:
  2207     070A  30FF               	movlw	255
  2208     070B  052D               	andwf	___xxtofl@arg+3,w
  2209     070C  1D03               	btfss	3,2
  2210     070D  2F0F               	goto	u2611
  2211     070E  2F10               	goto	u2610
  2212     070F                     u2611:
  2213     070F  2EEF               	goto	l1948
  2214     0710                     u2610:
  2215     0710  2F1C               	goto	l1956
  2216     0711                     l1954:
  2217     0711  3001               	movlw	1
  2218     0712  02A9               	subwf	___xxtofl@exp,f
  2219     0713  3001               	movlw	1
  2220     0714  00A4               	movwf	??___xxtofl
  2221     0715                     u2625:
  2222     0715  1003               	clrc
  2223     0716  0DAA               	rlf	___xxtofl@arg,f
  2224     0717  0DAB               	rlf	___xxtofl@arg+1,f
  2225     0718  0DAC               	rlf	___xxtofl@arg+2,f
  2226     0719  0DAD               	rlf	___xxtofl@arg+3,f
  2227     071A  0BA4               	decfsz	??___xxtofl,f
  2228     071B  2F15               	goto	u2625
  2229     071C                     l1956:
  2230     071C  1BAC               	btfsc	___xxtofl@arg+2,7
  2231     071D  2F1F               	goto	u2631
  2232     071E  2F20               	goto	u2630
  2233     071F                     u2631:
  2234     071F  2F26               	goto	l714
  2235     0720                     u2630:
  2236     0720                     l1958:
  2237     0720  3002               	movlw	2
  2238     0721  0229               	subwf	___xxtofl@exp,w
  2239     0722  1803               	skipnc
  2240     0723  2F25               	goto	u2641
  2241     0724  2F26               	goto	u2640
  2242     0725                     u2641:
  2243     0725  2F11               	goto	l1954
  2244     0726                     u2640:
  2245     0726                     l714:
  2246     0726  1829               	btfsc	___xxtofl@exp,0
  2247     0727  2F29               	goto	u2651
  2248     0728  2F2A               	goto	u2650
  2249     0729                     u2651:
  2250     0729  2F32               	goto	l715
