

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2230     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2231     06E6  081F               	movf	31,w	;volatile
  2232     06E7  39C3               	andlw	-61
  2233     06E8  3804               	iorlw	4
  2234     06E9  009F               	movwf	31	;volatile
  2235     06EA                     l2795:
  2236                           
  2237                           ;main.c: 298:     _delay((unsigned long)((100)*(500000/4000000.0)));
  2238     06EA  3003               	movlw	3
  2239     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2240     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2241     06ED  00E6               	movwf	??_controlmotores
  2242     06EE                     u4247:
  2243     06EE  0BE6               	decfsz	??_controlmotores,f
  2244     06EF  2EEE               	goto	u4247
  2245     06F0                     l2797:
  2246                           
  2247                           ;main.c: 299:     ADCON0bits.GO = 1;
  2248     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2249     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2250     06F2  149F               	bsf	31,1	;volatile
  2251     06F3                     l222:	
  2252                           ;main.c: 301:     while(ADCON0bits.GO == 1);
  2253                           
  2254     06F3  189F               	btfsc	31,1	;volatile
  2255     06F4  2EF6               	goto	u4041
  2256     06F5  2EF7               	goto	u4040
  2257     06F6                     u4041:
  2258     06F6  2EF3               	goto	l222
  2259     06F7                     u4040:
  2260     06F7                     l224:
  2261                           
  2262                           ;main.c: 302:     ADIF = 0;
  2263     06F7  130C               	bcf	12,6	;volatile
  2264     06F8                     l2799:
  2265                           
  2266                           ;main.c: 303:     mapeo();
  2267     06F8  120A  158A  26A3  120A  118A  	fcall	_mapeo
  2268     06FD                     l2801:
  2269                           
  2270                           ;main.c: 304:     CCP1CONbits.DC1B = valDCL;
  2271     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2272     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2273     06FF  086B               	movf	_valDCL,w
  2274     0700  00E6               	movwf	??_controlmotores
  2275     0701  0EE6               	swapf	??_controlmotores,f
  2276     0702  0817               	movf	23,w	;volatile
  2277     0703  0666               	xorwf	??_controlmotores,w
  2278     0704  39CF               	andlw	-49
  2279     0705  0666               	xorwf	??_controlmotores,w
  2280     0706  0097               	movwf	23	;volatile
  2281     0707                     l2803:
  2282                           
  2283                           ;main.c: 305:     CCPR1L = valDCH;
  2284     0707  0869               	movf	_valDCH,w
  2285     0708  0095               	movwf	21	;volatile
  2286     0709                     l2805:
  2287                           
  2288                           ;main.c: 306:     _delay((unsigned long)((1)*(500000/4000.0)));
  2289     0709  3028               	movlw	40
  2290     070A  1283               	bcf	3,5	;RP0=0, select bank0
  2291     070B  1303               	bcf	3,6	;RP1=0, select bank0
  2292     070C  00E6               	movwf	??_controlmotores
  2293     070D                     u4257:
  2294     070D  0BE6               	decfsz	??_controlmotores,f
  2295     070E  2F0D               	goto	u4257
  2296     070F  2F10               	nop2
  2297     0710                     l2807:
  2298                           
  2299                           ;main.c: 310:     ADCON0bits.CHS = 0b0010;
  2300     0710  1283               	bcf	3,5	;RP0=0, select bank0
  2301     0711  1303               	bcf	3,6	;RP1=0, select bank0
  2302     0712  081F               	movf	31,w	;volatile
  2303     0713  39C3               	andlw	-61
  2304     0714  3808               	iorlw	8
  2305     0715  009F               	movwf	31	;volatile
  2306     0716                     l2809:
  2307                           
  2308                           ;main.c: 311:     _delay((unsigned long)((100)*(500000/4000000.0)));
  2309     0716  3003               	movlw	3
  2310     0717  1283               	bcf	3,5	;RP0=0, select bank0
  2311     0718  1303               	bcf	3,6	;RP1=0, select bank0
  2312     0719  00E6               	movwf	??_controlmotores
  2313     071A                     u4267:
  2314     071A  0BE6               	decfsz	??_controlmotores,f
  2315     071B  2F1A               	goto	u4267
  2316     071C                     l2811:
  2317                           
  2318                           ;main.c: 312:     ADCON0bits.GO = 1;
  2319     071C  1283               	bcf	3,5	;RP0=0, select bank0
  2320     071D  1303               	bcf	3,6	;RP1=0, select bank0
  2321     071E  149F               	bsf	31,1	;volatile
  2322     071F                     l225:	
  2323                           ;main.c: 314:     while(ADCON0bits.GO == 1);
  2324                           
  2325     071F  189F               	btfsc	31,1	;volatile
  2326     0720  2F22               	goto	u4051
  2327     0721  2F23               	goto	u4050
  2328     0722                     u4051:
  2329     0722  2F1F               	goto	l225
  2330     0723                     u4050:
  2331     0723                     l227:
  2332                           
  2333                           ;main.c: 315:     ADIF = 0;
  2334     0723  130C               	bcf	12,6	;volatile
  2335     0724                     l2813:
  2336                           
  2337                           ;main.c: 316:     mapeo();
  2338     0724  120A  158A  26A3  120A  118A  	fcall	_mapeo
  2339     0729                     l2815:
  2340                           
  2341                           ;main.c: 317:     CCP2CONbits.DC2B0 = valDCL & 0x01;
  2342     0729  1283               	bcf	3,5	;RP0=0, select bank0
  2343     072A  1303               	bcf	3,6	;RP1=0, select bank0
  2344     072B  086B               	movf	_valDCL,w
  2345     072C  3901               	andlw	1
  2346     072D  00E6               	movwf	??_controlmotores
  2347     072E  0EE6               	swapf	??_controlmotores,f
  2348     072F  081D               	movf	29,w	;volatile
  2349     0730  0666               	xorwf	??_controlmotores,w
  2350     0731  39EF               	andlw	-17
  2351     0732  0666               	xorwf	??_controlmotores,w
  2352     0733  009D               	movwf	29	;volatile
  2353     0734                     l2817:
  2354                           
  2355                           ;main.c: 318:     CCP2CONbits.DC2B1 = (valDCL & 0x02) >> 1;
  2356     0734  086C               	movf	_valDCL+1,w
  2357     0735  00E7               	movwf	??_controlmotores+1
  2358     0736  086B               	movf	_valDCL,w
  2359     0737  00E6               	movwf	??_controlmotores
  2360     0738  1003               	clrc
  2361     0739  0CE7               	rrf	??_controlmotores+1,f
  2362     073A  0CE6               	rrf	??_controlmotores,f
  2363     073B  0866               	movf	??_controlmotores,w
  2364     073C  3901               	andlw	1
  2365     073D  00E8               	movwf	??_controlmotores+2
  2366     073E  0EE8               	swapf	??_controlmotores+2,f
  2367     073F  0DE8               	rlf	??_controlmotores+2,f
  2368     0740  081D               	movf	29,w	;volatile
  2369     0741  0668               	xorwf	??_controlmotores+2,w
  2370     0742  39DF               	andlw	-33
  2371     0743  0668               	xorwf	??_controlmotores+2,w
  2372     0744  009D               	movwf	29	;volatile
  2373     0745                     l2819:
  2374                           
  2375                           ;main.c: 319:     CCPR2L = valDCH;
  2376     0745  0869               	movf	_valDCH,w
  2377     0746  009B               	movwf	27	;volatile
  2378     0747                     l2821:
  2379                           
  2380                           ;main.c: 320:     _delay((unsigned long)((1)*(500000/4000.0)));
  2381     0747  3028               	movlw	40
  2382     0748  1283               	bcf	3,5	;RP0=0, select bank0
  2383     0749  1303               	bcf	3,6	;RP1=0, select bank0
  2384     074A  00E6               	movwf	??_controlmotores
  2385     074B                     u4277:
  2386     074B  0BE6               	decfsz	??_controlmotores,f
  2387     074C  2F4B               	goto	u4277
  2388     074D  2F4E               	nop2
  2389     074E                     l2823:
  2390                           
  2391                           ;main.c: 324:     ADCON0bits.CHS = 0b0011;
  2392     074E  1283               	bcf	3,5	;RP0=0, select bank0
  2393     074F  1303               	bcf	3,6	;RP1=0, select bank0
  2394     0750  081F               	movf	31,w	;volatile
  2395     0751  39C3               	andlw	-61
  2396     0752  380C               	iorlw	12
  2397     0753  009F               	movwf	31	;volatile
  2398     0754                     l2825:
  2399                           
  2400                           ;main.c: 325:     _delay((unsigned long)((100)*(500000/4000000.0)));
  2401     0754  3003               	movlw	3
  2402     0755  1283               	bcf	3,5	;RP0=0, select bank0
  2403     0756  1303               	bcf	3,6	;RP1=0, select bank0
  2404     0757  00E6               	movwf	??_controlmotores
  2405     0758                     u4287:
  2406     0758  0BE6               	decfsz	??_controlmotores,f
  2407     0759  2F58               	goto	u4287
  2408     075A                     l2827:
  2409                           
  2410                           ;main.c: 326:     ADCON0bits.GO = 1;
  2411     075A  1283               	bcf	3,5	;RP0=0, select bank0
  2412     075B  1303               	bcf	3,6	;RP1=0, select bank0
  2413     075C  149F               	bsf	31,1	;volatile
  2414     075D                     l228:	
  2415                           ;main.c: 328:     while(ADCON0bits.GO == 1);
  2416                           
  2417     075D  189F               	btfsc	31,1	;volatile
  2418     075E  2F60               	goto	u4061
  2419     075F  2F61               	goto	u4060
  2420     0760                     u4061:
  2421     0760  2F5D               	goto	l228
  2422     0761                     u4060:
  2423     0761                     l230:
  2424                           
  2425                           ;main.c: 329:     ADIF = 0;
  2426     0761  130C               	bcf	12,6	;volatile
  2427     0762                     l2829:
  2428                           
  2429                           ;main.c: 330:     pot = map(ADRESH, 0, 255, 1, 17);
  2430     0762  3000               	movlw	0
  2431     0763  00AD               	movwf	map@inputmin
  2432     0764  00AE               	movwf	map@inputmin+1
  2433     0765  30FF               	movlw	255
  2434     0766  00AF               	movwf	map@inputmax
  2435     0767  3000               	movlw	0
  2436     0768  00B0               	movwf	map@inputmax+1
  2437     0769  3001               	movlw	1
  2438     076A  00B1               	movwf	map@outmin
  2439     076B  3000               	movlw	0
  2440     076C  00B2               	movwf	map@outmin+1
  2441     076D  3011               	movlw	17
  2442     076E  00B3               	movwf	map@outmax
  2443     076F  3000               	movlw	0
  2444     0770  00B4               	movwf	map@outmax+1
  2445     0771  081E               	movf	30,w	;volatile
  2446     0772  120A  118A  27C7  120A  118A  	fcall	_map
  2447     0777  1283               	bcf	3,5	;RP0=0, select bank0
  2448     0778  1303               	bcf	3,6	;RP1=0, select bank0
  2449     0779  082E               	movf	?_map+1,w
  2450     077A  1683               	bsf	3,5	;RP0=1, select bank1
  2451     077B  1303               	bcf	3,6	;RP1=0, select bank1
  2452     077C  00A7               	movwf	(_pot+1)^(0+128)
  2453     077D  1283               	bcf	3,5	;RP0=0, select bank0
  2454     077E  1303               	bcf	3,6	;RP1=0, select bank0
  2455     077F  082D               	movf	?_map,w
  2456     0780  1683               	bsf	3,5	;RP0=1, select bank1
  2457     0781  1303               	bcf	3,6	;RP1=0, select bank1
  2458     0782  00A6               	movwf	_pot^(0+128)
  2459     0783                     l2831:
  2460                           
  2461                           ;main.c: 331:     _delay((unsigned long)((1)*(500000/4000.0)));
  2462     0783  3028               	movlw	40
  2463     0784  1283               	bcf	3,5	;RP0=0, select bank0
  2464     0785  1303               	bcf	3,6	;RP1=0, select bank0
  2465     0786  00E6               	movwf	??_controlmotores
  2466     0787                     u4297:
  2467     0787  0BE6               	decfsz	??_controlmotores,f
  2468     0788  2F87               	goto	u4297
  2469     0789  2F8A               	nop2
  2470     078A                     l2833:
  2471                           
  2472                           ;main.c: 334:     ADCON0bits.CHS = 0b0100;
  2473     078A  1283               	bcf	3,5	;RP0=0, select bank0
  2474     078B  1303               	bcf	3,6	;RP1=0, select bank0
  2475     078C  081F               	movf	31,w	;volatile
  2476     078D  39C3               	andlw	-61
  2477     078E  3810               	iorlw	16
  2478     078F  009F               	movwf	31	;volatile
  2479     0790                     l2835:
  2480                           
  2481                           ;main.c: 335:     _delay((unsigned long)((100)*(500000/4000000.0)));
