

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1690     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1691     065A  00EB               	movwf	??_controlmotores
  1692     065B                     u2647:
  1693     065B  0BEB               	decfsz	??_controlmotores,f
  1694     065C  2E5B               	goto	u2647
  1695     065D  2E5E               	nop2
  1696     065E                     l1989:
  1697                           
  1698                           ;main.c: 294:     ADCON0bits.CHS = 0b0011;
  1699     065E  1283               	bcf	3,5	;RP0=0, select bank0
  1700     065F  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0660  081F               	movf	31,w	;volatile
  1702     0661  39C3               	andlw	-61
  1703     0662  380C               	iorlw	12
  1704     0663  009F               	movwf	31	;volatile
  1705     0664                     l1991:
  1706                           
  1707                           ;main.c: 295:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1708     0664  3003               	movlw	3
  1709     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1710     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1711     0667  00EB               	movwf	??_controlmotores
  1712     0668                     u2657:
  1713     0668  0BEB               	decfsz	??_controlmotores,f
  1714     0669  2E68               	goto	u2657
  1715     066A                     l1993:
  1716                           
  1717                           ;main.c: 296:     ADCON0bits.GO = 1;
  1718     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1719     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1720     066C  149F               	bsf	31,1	;volatile
  1721     066D                     l162:	
  1722                           ;main.c: 299:     }
  1723                           
  1724                           
  1725                           ;main.c: 297:     while(ADCON0bits.GO == 1){
  1726     066D  189F               	btfsc	31,1	;volatile
  1727     066E  2E70               	goto	u2501
  1728     066F  2E71               	goto	u2500
  1729     0670                     u2501:
  1730     0670  2E6D               	goto	l162
  1731     0671                     u2500:
  1732     0671                     l1995:
  1733                           
  1734                           ;main.c: 300:     PWM2();
  1735     0671  120A  158A  2785  120A  118A  	fcall	_PWM2
  1736     0676                     l1997:
  1737                           
  1738                           ;main.c: 301:     _delay((unsigned long)((1)*(500000/4000.0)));
  1739     0676  3028               	movlw	40
  1740     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0678  1303               	bcf	3,6	;RP1=0, select bank0
  1742     0679  00EB               	movwf	??_controlmotores
  1743     067A                     u2667:
  1744     067A  0BEB               	decfsz	??_controlmotores,f
  1745     067B  2E7A               	goto	u2667
  1746     067C  2E7D               	nop2
  1747     067D                     l165:
  1748     067D  0008               	return
  1749     067E                     __end_of_controlmotores:
  1750                           
  1751                           	psect	text9
  1752     0738                     __ptext9:	
  1753 ;; *************** function _map *****************
  1754 ;; Defined at:
  1755 ;;		line 246 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       5       0       0       0
  1772 ;;      Totals:         0       5       0       0       0
  1773 ;;Total ram usage:        5 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 3
  1776 ;; This function calls:
  1777 ;;		___fladd
  1778 ;;		___flmul
  1779 ;;		___fltol
  1780 ;;		___xxtofl
  1781 ;; This function is called by:
  1782 ;;		_controlmotores
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     0738                     _map:	
  1787                           ;psect for function _map
  1788                           
  1789     0738                     l1847:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1792                           
  1793                           
  1794                           ;main.c: 247:     ADC_RES = ((ADRESH<<2)+(ADRESL>>6));
  1795     0738  1683               	bsf	3,5	;RP0=1, select bank1
  1796     0739  1303               	bcf	3,6	;RP1=0, select bank1
  1797     073A  081E               	movf	30,w	;volatile
  1798     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1799     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1800     073D  00E6               	movwf	??_map
  1801     073E  3006               	movlw	6
  1802     073F                     u2415:
  1803     073F  1003               	clrc
  1804     0740  0CE6               	rrf	??_map,f
  1805     0741  3EFF               	addlw	-1
  1806     0742  1D03               	skipz
  1807     0743  2F3F               	goto	u2415
  1808     0744  081E               	movf	30,w	;volatile
  1809     0745  00E7               	movwf	??_map+1
  1810     0746  01E8               	clrf	??_map+2
  1811     0747  1003               	clrc
  1812     0748  0DE7               	rlf	??_map+1,f
  1813     0749  0DE8               	rlf	??_map+2,f
  1814     074A  1003               	clrc
  1815     074B  0DE7               	rlf	??_map+1,f
  1816     074C  0DE8               	rlf	??_map+2,f
  1817     074D  0866               	movf	??_map,w
  1818     074E  0767               	addwf	??_map+1,w
  1819     074F  00E9               	movwf	??_map+3
  1820     0750  3000               	movlw	0
  1821     0751  1803               	skipnc
  1822     0752  3001               	movlw	1
  1823     0753  0768               	addwf	??_map+2,w
  1824     0754  00EA               	movwf	??_map+4
  1825     0755  0869               	movf	??_map+3,w
  1826     0756  1683               	bsf	3,5	;RP0=1, select bank1
  1827     0757  1303               	bcf	3,6	;RP1=0, select bank1
  1828     0758  00AC               	movwf	_ADC_RES^(0+128)
  1829     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1830     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1831     075B  086A               	movf	??_map+4,w
  1832     075C  1683               	bsf	3,5	;RP0=1, select bank1
  1833     075D  1303               	bcf	3,6	;RP1=0, select bank1
  1834     075E  00AD               	movwf	(_ADC_RES+1)^(0+128)
  1835     075F                     l1849:
  1836                           
  1837                           ;main.c: 248:     valDC = (0.033*ADC_RES+32);
  1838     075F  082C               	movf	_ADC_RES^(0+128),w
  1839     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1840     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1841     0762  00A0               	movwf	___xxtofl@val
  1842     0763  1683               	bsf	3,5	;RP0=1, select bank1
  1843     0764  1303               	bcf	3,6	;RP1=0, select bank1
  1844     0765  082D               	movf	(_ADC_RES+1)^(0+128),w
  1845     0766  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0767  1303               	bcf	3,6	;RP1=0, select bank0
  1847     0768  00A1               	movwf	___xxtofl@val+1
  1848     0769  01A2               	clrf	___xxtofl@val+2
  1849     076A  01A3               	clrf	___xxtofl@val+3
  1850     076B  3000               	movlw	0
  1851     076C  120A  118A  267E  120A  118A  	fcall	___xxtofl
  1852     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1854     0773  0823               	movf	?___xxtofl+3,w
  1855     0774  00B5               	movwf	___flmul@a+3
  1856     0775  0822               	movf	?___xxtofl+2,w
  1857     0776  00B4               	movwf	___flmul@a+2
  1858     0777  0821               	movf	?___xxtofl+1,w
  1859     0778  00B3               	movwf	___flmul@a+1
  1860     0779  0820               	movf	?___xxtofl,w
  1861     077A  00B2               	movwf	___flmul@a
  1862     077B  303D               	movlw	61
  1863     077C  00B1               	movwf	___flmul@b+3
  1864     077D  3007               	movlw	7
  1865     077E  00B0               	movwf	___flmul@b+2
  1866     077F  302B               	movlw	43
  1867     0780  00AF               	movwf	___flmul@b+1
  1868     0781  3002               	movlw	2
  1869     0782  00AE               	movwf	___flmul@b
  1870     0783  120A  118A  2025  120A  118A  	fcall	___flmul
  1871     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1872     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1873     078A  0831               	movf	?___flmul+3,w
  1874     078B  00CF               	movwf	___fladd@a+3
  1875     078C  0830               	movf	?___flmul+2,w
  1876     078D  00CE               	movwf	___fladd@a+2
  1877     078E  082F               	movf	?___flmul+1,w
  1878     078F  00CD               	movwf	___fladd@a+1
  1879     0790  082E               	movf	?___flmul,w
  1880     0791  00CC               	movwf	___fladd@a
  1881     0792  3042               	movlw	66
  1882     0793  00CB               	movwf	___fladd@b+3
  1883     0794  3000               	movlw	0
  1884     0795  00CA               	movwf	___fladd@b+2
  1885     0796  3000               	movlw	0
  1886     0797  00C9               	movwf	___fladd@b+1
  1887     0798  3000               	movlw	0
  1888     0799  00C8               	movwf	___fladd@b
  1889     079A  120A  118A  236A  120A  118A  	fcall	___fladd
  1890     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1891     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1892     07A1  084B               	movf	?___fladd+3,w
  1893     07A2  00DF               	movwf	___fltol@f1+3
  1894     07A3  084A               	movf	?___fladd+2,w
  1895     07A4  00DE               	movwf	___fltol@f1+2
  1896     07A5  0849               	movf	?___fladd+1,w
  1897     07A6  00DD               	movwf	___fltol@f1+1
  1898     07A7  0848               	movf	?___fladd,w
  1899     07A8  00DC               	movwf	___fltol@f1
  1900     07A9  120A  158A  270D  120A  118A  	fcall	___fltol
  1901     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1902     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1903     07B0  085D               	movf	?___fltol+1,w
  1904     07B1  00FC               	movwf	_valDC+1
  1905     07B2  085C               	movf	?___fltol,w
  1906     07B3  00FB               	movwf	_valDC
  1907     07B4                     l1851:
  1908                           
  1909                           ;main.c: 249:     valDCL = valDC & 0x003;
  1910     07B4  3003               	movlw	3
  1911     07B5  057B               	andwf	_valDC,w
  1912     07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1913     07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1914     07B8  00AA               	movwf	_valDCL^(0+128)
  1915     07B9  3000               	movlw	0
  1916     07BA  057C               	andwf	_valDC+1,w
  1917     07BB  00AB               	movwf	(_valDCL+1)^(0+128)
  1918     07BC                     l1853:
  1919                           
  1920                           ;main.c: 250:     valDCH = (valDC & 0x3FC) >> 2;
  1921     07BC  087C               	movf	_valDC+1,w
  1922     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1923     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1924     07BF  00E7               	movwf	??_map+1
  1925     07C0  087B               	movf	_valDC,w
  1926     07C1  00E6               	movwf	??_map
  1927     07C2  1003               	clrc
  1928     07C3  0CE7               	rrf	??_map+1,f
  1929     07C4  0CE6               	rrf	??_map,f
  1930     07C5  1003               	clrc
  1931     07C6  0CE7               	rrf	??_map+1,f
  1932     07C7  0CE6               	rrf	??_map,f
  1933     07C8  30FF               	movlw	255
  1934     07C9  0566               	andwf	??_map,w
  1935     07CA  1683               	bsf	3,5	;RP0=1, select bank1
  1936     07CB  1303               	bcf	3,6	;RP1=0, select bank1
  1937     07CC  00A8               	movwf	_valDCH^(0+128)
  1938     07CD  3000               	movlw	0
  1939     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1940     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1941     07D0  0567               	andwf	??_map+1,w
