

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1993     05FB  00A0               	movwf	??___xxtofl
  1994     05FC  0820               	movf	??___xxtofl,w
  1995     05FD  07A5               	addwf	___xxtofl@exp,f
  1996     05FE  3001               	movlw	1
  1997     05FF                     u2585:
  1998     05FF  1003               	clrc
  1999     0600  0CA9               	rrf	___xxtofl@arg+3,f
  2000     0601  0CA8               	rrf	___xxtofl@arg+2,f
  2001     0602  0CA7               	rrf	___xxtofl@arg+1,f
  2002     0603  0CA6               	rrf	___xxtofl@arg,f
  2003     0604  3EFF               	addlw	-1
  2004     0605  1D03               	skipz
  2005     0606  2DFF               	goto	u2585
  2006     0607                     l1979:
  2007     0607  30FE               	movlw	254
  2008     0608  0529               	andwf	___xxtofl@arg+3,w
  2009     0609  1D03               	btfss	3,2
  2010     060A  2E0C               	goto	u2591
  2011     060B  2E0D               	goto	u2590
  2012     060C                     u2591:
  2013     060C  2DFA               	goto	l1977
  2014     060D                     u2590:
  2015     060D  2E29               	goto	l672
  2016     060E                     l1981:
  2017     060E  3001               	movlw	1
  2018     060F  00A0               	movwf	??___xxtofl
  2019     0610  0820               	movf	??___xxtofl,w
  2020     0611  07A5               	addwf	___xxtofl@exp,f
  2021     0612                     l1983:
  2022     0612  3001               	movlw	1
  2023     0613  07A6               	addwf	___xxtofl@arg,f
  2024     0614  3000               	movlw	0
  2025     0615  1803               	skipnc
  2026     0616  3001               	movlw	1
  2027     0617  07A7               	addwf	___xxtofl@arg+1,f
  2028     0618  3000               	movlw	0
  2029     0619  1803               	skipnc
  2030     061A  3001               	movlw	1
  2031     061B  07A8               	addwf	___xxtofl@arg+2,f
  2032     061C  3000               	movlw	0
  2033     061D  1803               	skipnc
  2034     061E  3001               	movlw	1
  2035     061F  07A9               	addwf	___xxtofl@arg+3,f
  2036     0620                     l1985:
  2037     0620  3001               	movlw	1
  2038     0621                     u2605:
  2039     0621  1003               	clrc
  2040     0622  0CA9               	rrf	___xxtofl@arg+3,f
  2041     0623  0CA8               	rrf	___xxtofl@arg+2,f
  2042     0624  0CA7               	rrf	___xxtofl@arg+1,f
  2043     0625  0CA6               	rrf	___xxtofl@arg,f
  2044     0626  3EFF               	addlw	-1
  2045     0627  1D03               	skipz
  2046     0628  2E21               	goto	u2605
  2047     0629                     l672:
  2048     0629  30FF               	movlw	255
  2049     062A  0529               	andwf	___xxtofl@arg+3,w
  2050     062B  1D03               	btfss	3,2
  2051     062C  2E2E               	goto	u2611
  2052     062D  2E2F               	goto	u2610
  2053     062E                     u2611:
  2054     062E  2E0E               	goto	l1981
  2055     062F                     u2610:
  2056     062F  2E3B               	goto	l1989
  2057     0630                     l1987:
  2058     0630  3001               	movlw	1
  2059     0631  02A5               	subwf	___xxtofl@exp,f
  2060     0632  3001               	movlw	1
  2061     0633  00A0               	movwf	??___xxtofl
  2062     0634                     u2625:
  2063     0634  1003               	clrc
  2064     0635  0DA6               	rlf	___xxtofl@arg,f
  2065     0636  0DA7               	rlf	___xxtofl@arg+1,f
  2066     0637  0DA8               	rlf	___xxtofl@arg+2,f
  2067     0638  0DA9               	rlf	___xxtofl@arg+3,f
  2068     0639  0BA0               	decfsz	??___xxtofl,f
  2069     063A  2E34               	goto	u2625
  2070     063B                     l1989:
  2071     063B  1BA8               	btfsc	___xxtofl@arg+2,7
  2072     063C  2E3E               	goto	u2631
  2073     063D  2E3F               	goto	u2630
  2074     063E                     u2631:
  2075     063E  2E45               	goto	l679
  2076     063F                     u2630:
  2077     063F                     l1991:
  2078     063F  3002               	movlw	2
  2079     0640  0225               	subwf	___xxtofl@exp,w
  2080     0641  1803               	skipnc
  2081     0642  2E44               	goto	u2641
  2082     0643  2E45               	goto	u2640
  2083     0644                     u2641:
  2084     0644  2E30               	goto	l1987
  2085     0645                     u2640:
  2086     0645                     l679:
  2087     0645  1825               	btfsc	___xxtofl@exp,0
  2088     0646  2E48               	goto	u2651
  2089     0647  2E49               	goto	u2650
  2090     0648                     u2651:
  2091     0648  2E51               	goto	l680
  2092     0649                     u2650:
  2093     0649                     l1993:
  2094     0649  30FF               	movlw	255
  2095     064A  05A6               	andwf	___xxtofl@arg,f
  2096     064B  30FF               	movlw	255
  2097     064C  05A7               	andwf	___xxtofl@arg+1,f
  2098     064D  307F               	movlw	127
  2099     064E  05A8               	andwf	___xxtofl@arg+2,f
  2100     064F  30FF               	movlw	255
  2101     0650  05A9               	andwf	___xxtofl@arg+3,f
  2102     0651                     l680:
  2103     0651  1003               	clrc
  2104     0652  0CA5               	rrf	___xxtofl@exp,f
  2105     0653                     l1995:
  2106     0653  0825               	movf	___xxtofl@exp,w
  2107     0654  00A0               	movwf	??___xxtofl
  2108     0655  01A1               	clrf	??___xxtofl+1
  2109     0656  01A2               	clrf	??___xxtofl+2
  2110     0657  01A3               	clrf	??___xxtofl+3
  2111     0658  3018               	movlw	24
  2112     0659                     u2665:
  2113     0659  1003               	clrc
  2114     065A  0DA0               	rlf	??___xxtofl,f
  2115     065B  0DA1               	rlf	??___xxtofl+1,f
  2116     065C  0DA2               	rlf	??___xxtofl+2,f
  2117     065D  0DA3               	rlf	??___xxtofl+3,f
  2118     065E                     u2660:
  2119     065E  3EFF               	addlw	-1
  2120     065F  1D03               	skipz
  2121     0660  2E59               	goto	u2665
  2122     0661  0820               	movf	??___xxtofl,w
  2123     0662  04A6               	iorwf	___xxtofl@arg,f
  2124     0663  0821               	movf	??___xxtofl+1,w
  2125     0664  04A7               	iorwf	___xxtofl@arg+1,f
  2126     0665  0822               	movf	??___xxtofl+2,w
  2127     0666  04A8               	iorwf	___xxtofl@arg+2,f
  2128     0667  0823               	movf	??___xxtofl+3,w
  2129     0668  04A9               	iorwf	___xxtofl@arg+3,f
  2130     0669                     l1997:
  2131     0669  0824               	movf	___xxtofl@sign,w
  2132     066A  1903               	btfsc	3,2
  2133     066B  2E6D               	goto	u2671
  2134     066C  2E6E               	goto	u2670
  2135     066D                     u2671:
  2136     066D  2E73               	goto	l2003
  2137     066E                     u2670:
  2138     066E                     l1999:
  2139     066E  1FF6               	btfss	___xxtofl@val+3,7
  2140     066F  2E71               	goto	u2681
  2141     0670  2E72               	goto	u2680
  2142     0671                     u2681:
  2143     0671  2E73               	goto	l2003
  2144     0672                     u2680:
  2145     0672                     l2001:
  2146     0672  17A9               	bsf	___xxtofl@arg+3,7
  2147     0673                     l2003:
  2148     0673  0829               	movf	___xxtofl@arg+3,w
  2149     0674  00F6               	movwf	?___xxtofl+3
  2150     0675  0828               	movf	___xxtofl@arg+2,w
  2151     0676  00F5               	movwf	?___xxtofl+2
  2152     0677  0827               	movf	___xxtofl@arg+1,w
  2153     0678  00F4               	movwf	?___xxtofl+1
  2154     0679  0826               	movf	___xxtofl@arg,w
  2155     067A  00F3               	movwf	?___xxtofl
  2156     067B                     l668:
  2157     067B  0008               	return
  2158     067C                     __end_of___xxtofl:
  2159                           
  2160                           	psect	text11
  2161     0F88                     __ptext11:	
  2162 ;; *************** function ___fltol *****************
  2163 ;; Defined at:
  2164 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  f1              4   56[BANK0 ] unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  exp1            1    8[COMMON] unsigned char 
  2169 ;;  sign1           1    7[COMMON] unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  4   56[BANK0 ] long 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       4       0       0       0
  2180 ;;      Locals:         2       0       0       0       0
  2181 ;;      Temps:          0       4       0       0       0
  2182 ;;      Totals:         2       8       0       0       0
  2183 ;;Total ram usage:       10 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; Hardware stack levels required when called: 1
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_PWM1
  2190 ;;		_map
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194     0F88                     ___fltol:	
  2195                           ;psect for function ___fltol
  2196                           
  2197     0F88                     l1927:	
  2198                           ;incstack = 0
  2199                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2200                           
  2201     0F88  1003               	clrc
  2202     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0F8B  0D5A               	rlf	___fltol@f1+2,w
  2205     0F8C  0D5B               	rlf	___fltol@f1+3,w
  2206     0F8D  00F8               	movwf	___fltol@exp1
  2207     0F8E  0878               	movf	___fltol@exp1,w
  2208     0F8F  1D03               	btfss	3,2
  2209     0F90  2F92               	goto	u2451
  2210     0F91  2F93               	goto	u2450
  2211     0F92                     u2451:
  2212     0F92  2F9C               	goto	l1933
  2213     0F93                     u2450:
  2214     0F93                     l1929:
  2215     0F93  3000               	movlw	0
  2216     0F94  00DB               	movwf	?___fltol+3
  2217     0F95  3000               	movlw	0
  2218     0F96  00DA               	movwf	?___fltol+2
  2219     0F97  3000               	movlw	0
  2220     0F98  00D9               	movwf	?___fltol+1
  2221     0F99  3000               	movlw	0
  2222     0F9A  00D8               	movwf	?___fltol
  2223     0F9B  2FFF               	goto	l419
  2224     0F9C                     l1933:
  2225     0F9C  0858               	movf	___fltol@f1,w
  2226     0F9D  00DC               	movwf	??___fltol
  2227     0F9E  0859               	movf	___fltol@f1+1,w
  2228     0F9F  00DD               	movwf	??___fltol+1
  2229     0FA0  085A               	movf	___fltol@f1+2,w
  2230     0FA1  00DE               	movwf	??___fltol+2
  2231     0FA2  085B               	movf	___fltol@f1+3,w
  2232     0FA3  00DF               	movwf	??___fltol+3
  2233     0FA4  301F               	movlw	31
  2234     0FA5                     u2465:
  2235     0FA5  1003               	clrc
  2236     0FA6  0CDF               	rrf	??___fltol+3,f
  2237     0FA7  0CDE               	rrf	??___fltol+2,f
  2238     0FA8  0CDD               	rrf	??___fltol+1,f
  2239     0FA9  0CDC               	rrf	??___fltol,f
  2240     0FAA                     u2460:
  2241     0FAA  3EFF               	addlw	-1
  2242     0FAB  1D03               	skipz
  2243     0FAC  2FA5               	goto	u2465
  2244     0FAD  085C               	movf	??___fltol,w
  2245     0FAE  00F7               	movwf	___fltol@sign1
  2246     0FAF                     l1935:
  2247     0FAF  17DA               	bsf	___fltol@f1+2,7
  2248     0FB0                     l1937:
  2249     0FB0  30FF               	movlw	255
  2250     0FB1  05D8               	andwf	___fltol@f1,f
  2251     0FB2  30FF               	movlw	255
  2252     0FB3  05D9               	andwf	___fltol@f1+1,f
  2253     0FB4  30FF               	movlw	255
  2254     0FB5  05DA               	andwf	___fltol@f1+2,f
  2255     0FB6  3000               	movlw	0
  2256     0FB7  05DB               	andwf	___fltol@f1+3,f
  2257     0FB8                     l1939:
  2258     0FB8  3096               	movlw	150
  2259     0FB9  02F8               	subwf	___fltol@exp1,f
  2260     0FBA                     l1941:
  2261     0FBA  1FF8               	btfss	___fltol@exp1,7
  2262     0FBB  2FBD               	goto	u2471
  2263     0FBC  2FBE               	goto	u2470
  2264     0FBD                     u2471:
  2265     0FBD  2FD8               	goto	l1951
  2266     0FBE                     u2470:
  2267     0FBE                     l1943:
  2268     0FBE  0878               	movf	___fltol@exp1,w
  2269     0FBF  3A80               	xorlw	128
  2270     0FC0  3E97               	addlw	151
  2271     0FC1  1803               	skipnc
  2272     0FC2  2FC4               	goto	u2481
  2273     0FC3  2FC5               	goto	u2480
  2274     0FC4                     u2481:
  2275     0FC4  2FC6               	goto	l1949
  2276     0FC5                     u2480:
  2277     0FC5  2F93               	goto	l1929
  2278     0FC6                     l1949:
  2279     0FC6  3001               	movlw	1
  2280     0FC7                     u2495:
  2281     0FC7  1003               	clrc
  2282     0FC8  0CDB               	rrf	___fltol@f1+3,f
  2283     0FC9  0CDA               	rrf	___fltol@f1+2,f
  2284     0FCA  0CD9               	rrf	___fltol@f1+1,f
  2285     0FCB  0CD8               	rrf	___fltol@f1,f
