

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1899     0F73  1003               	clrc
  1900     0F74  0DE7               	rlf	??_mapeo+1,f
  1901     0F75  0DE8               	rlf	??_mapeo+2,f
  1902     0F76  0866               	movf	??_mapeo,w
  1903     0F77  0767               	addwf	??_mapeo+1,w
  1904     0F78  00E9               	movwf	??_mapeo+3
  1905     0F79  3000               	movlw	0
  1906     0F7A  1803               	skipnc
  1907     0F7B  3001               	movlw	1
  1908     0F7C  0768               	addwf	??_mapeo+2,w
  1909     0F7D  00EA               	movwf	??_mapeo+4
  1910     0F7E  0869               	movf	??_mapeo+3,w
  1911     0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  1912     0F80  1303               	bcf	3,6	;RP1=0, select bank1
  1913     0F81  00AB               	movwf	_ADC_RES^(0+128)
  1914     0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1915     0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1916     0F84  086A               	movf	??_mapeo+4,w
  1917     0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1918     0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1919     0F87  00AC               	movwf	(_ADC_RES+1)^(0+128)
  1920     0F88                     l2346:
  1921                           
  1922                           ;main.c: 248:     valDC = (0.033*ADC_RES+32);
  1923     0F88  082B               	movf	_ADC_RES^(0+128),w
  1924     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1925     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1926     0F8B  00A0               	movwf	___xxtofl@val
  1927     0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1928     0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1929     0F8E  082C               	movf	(_ADC_RES+1)^(0+128),w
  1930     0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0F90  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0F91  00A1               	movwf	___xxtofl@val+1
  1933     0F92  01A2               	clrf	___xxtofl@val+2
  1934     0F93  01A3               	clrf	___xxtofl@val+3
  1935     0F94  3000               	movlw	0
  1936     0F95  120A  118A  26A9  120A  158A  	fcall	___xxtofl
  1937     0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1938     0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1939     0F9C  0823               	movf	?___xxtofl+3,w
  1940     0F9D  00B5               	movwf	___flmul@a+3
  1941     0F9E  0822               	movf	?___xxtofl+2,w
  1942     0F9F  00B4               	movwf	___flmul@a+2
  1943     0FA0  0821               	movf	?___xxtofl+1,w
  1944     0FA1  00B3               	movwf	___flmul@a+1
  1945     0FA2  0820               	movf	?___xxtofl,w
  1946     0FA3  00B2               	movwf	___flmul@a
  1947     0FA4  303D               	movlw	61
  1948     0FA5  00B1               	movwf	___flmul@b+3
  1949     0FA6  3007               	movlw	7
  1950     0FA7  00B0               	movwf	___flmul@b+2
  1951     0FA8  302B               	movlw	43
  1952     0FA9  00AF               	movwf	___flmul@b+1
  1953     0FAA  3002               	movlw	2
  1954     0FAB  00AE               	movwf	___flmul@b
  1955     0FAC  120A  118A  202B  120A  158A  	fcall	___flmul
  1956     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1957     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1958     0FB3  0831               	movf	?___flmul+3,w
  1959     0FB4  00CF               	movwf	___fladd@a+3
  1960     0FB5  0830               	movf	?___flmul+2,w
  1961     0FB6  00CE               	movwf	___fladd@a+2
  1962     0FB7  082F               	movf	?___flmul+1,w
  1963     0FB8  00CD               	movwf	___fladd@a+1
  1964     0FB9  082E               	movf	?___flmul,w
  1965     0FBA  00CC               	movwf	___fladd@a
  1966     0FBB  3042               	movlw	66
  1967     0FBC  00CB               	movwf	___fladd@b+3
  1968     0FBD  3000               	movlw	0
  1969     0FBE  00CA               	movwf	___fladd@b+2
  1970     0FBF  3000               	movlw	0
  1971     0FC0  00C9               	movwf	___fladd@b+1
  1972     0FC1  3000               	movlw	0
  1973     0FC2  00C8               	movwf	___fladd@b
  1974     0FC3  120A  118A  2370  120A  158A  	fcall	___fladd
  1975     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1976     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1977     0FCA  084B               	movf	?___fladd+3,w
  1978     0FCB  00DF               	movwf	___fltol@f1+3
  1979     0FCC  084A               	movf	?___fladd+2,w
  1980     0FCD  00DE               	movwf	___fltol@f1+2
  1981     0FCE  0849               	movf	?___fladd+1,w
  1982     0FCF  00DD               	movwf	___fltol@f1+1
  1983     0FD0  0848               	movf	?___fladd,w
  1984     0FD1  00DC               	movwf	___fltol@f1
  1985     0FD2  120A  118A  2763  120A  158A  	fcall	___fltol
  1986     0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0FD9  085D               	movf	?___fltol+1,w
  1989     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  1990     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  1991     0FDC  00A7               	movwf	(_valDC+1)^(0+128)
  1992     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1993     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0FDF  085C               	movf	?___fltol,w
  1995     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1996     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1997     0FE2  00A6               	movwf	_valDC^(0+128)
  1998     0FE3                     l2348:
  1999                           
  2000                           ;main.c: 249:     valDCL = valDC & 0x003;
  2001     0FE3  3003               	movlw	3
  2002     0FE4  0526               	andwf	_valDC^(0+128),w
  2003     0FE5  00F2               	movwf	_valDCL
  2004     0FE6  3000               	movlw	0
  2005     0FE7  0527               	andwf	(_valDC+1)^(0+128),w
  2006     0FE8  00F3               	movwf	_valDCL+1
  2007     0FE9                     l2350:
  2008                           
  2009                           ;main.c: 250:     valDCH = (valDC & 0x3FC) >> 2;
  2010     0FE9  0827               	movf	(_valDC+1)^(0+128),w
  2011     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2012     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2013     0FEC  00E7               	movwf	??_mapeo+1
  2014     0FED  1683               	bsf	3,5	;RP0=1, select bank1
  2015     0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  2016     0FEF  0826               	movf	_valDC^(0+128),w
  2017     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  2018     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  2019     0FF2  00E6               	movwf	??_mapeo
  2020     0FF3  1003               	clrc
  2021     0FF4  0CE7               	rrf	??_mapeo+1,f
  2022     0FF5  0CE6               	rrf	??_mapeo,f
  2023     0FF6  1003               	clrc
  2024     0FF7  0CE7               	rrf	??_mapeo+1,f
  2025     0FF8  0CE6               	rrf	??_mapeo,f
  2026     0FF9  30FF               	movlw	255
  2027     0FFA  0566               	andwf	??_mapeo,w
  2028     0FFB  00F0               	movwf	_valDCH
  2029     0FFC  3000               	movlw	0
  2030     0FFD  0567               	andwf	??_mapeo+1,w
  2031     0FFE  00F1               	movwf	_valDCH+1
  2032     0FFF                     l183:
  2033     0FFF  0008               	return
  2034     1000                     __end_of_mapeo:
  2035                           
  2036                           	psect	text9
  2037     06A9                     __ptext9:	
  2038 ;; *************** function ___xxtofl *****************
  2039 ;; Defined at:
  2040 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  sign            1    wreg     unsigned char 
  2043 ;;  val             4    0[BANK0 ] long 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  sign            1    8[BANK0 ] unsigned char 
  2046 ;;  arg             4   10[BANK0 ] unsigned long 
  2047 ;;  exp             1    9[BANK0 ] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  4    0[BANK0 ] unsigned char 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       4       0       0       0
  2058 ;;      Locals:         0       6       0       0       0
  2059 ;;      Temps:          0       4       0       0       0
  2060 ;;      Totals:         0      14       0       0       0
  2061 ;;Total ram usage:       14 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 2
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_mapeo
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     06A9                     ___xxtofl:	
  2072                           ;psect for function ___xxtofl
  2073                           
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2077                           ;___xxtofl@sign stored from wreg
  2078     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2079     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2080     06AB  00A8               	movwf	___xxtofl@sign
  2081     06AC                     l1996:
  2082     06AC  0828               	movf	___xxtofl@sign,w
  2083     06AD  1903               	btfsc	3,2
  2084     06AE  2EB0               	goto	u2601
  2085     06AF  2EB1               	goto	u2600
  2086     06B0                     u2601:
  2087     06B0  2EC5               	goto	l2002
  2088     06B1                     u2600:
  2089     06B1                     l1998:
  2090     06B1  1FA3               	btfss	___xxtofl@val+3,7
  2091     06B2  2EB4               	goto	u2611
  2092     06B3  2EB5               	goto	u2610
  2093     06B4                     u2611:
  2094     06B4  2EC5               	goto	l2002
  2095     06B5                     u2610:
  2096     06B5                     l2000:
  2097     06B5  0920               	comf	___xxtofl@val,w
  2098     06B6  00AA               	movwf	___xxtofl@arg
  2099     06B7  0921               	comf	___xxtofl@val+1,w
  2100     06B8  00AB               	movwf	___xxtofl@arg+1
  2101     06B9  0922               	comf	___xxtofl@val+2,w
  2102     06BA  00AC               	movwf	___xxtofl@arg+2
  2103     06BB  0923               	comf	___xxtofl@val+3,w
  2104     06BC  00AD               	movwf	___xxtofl@arg+3
  2105     06BD  0AAA               	incf	___xxtofl@arg,f
  2106     06BE  1903               	skipnz
  2107     06BF  0AAB               	incf	___xxtofl@arg+1,f
  2108     06C0  1903               	skipnz
  2109     06C1  0AAC               	incf	___xxtofl@arg+2,f
  2110     06C2  1903               	skipnz
  2111     06C3  0AAD               	incf	___xxtofl@arg+3,f
  2112     06C4  2ECD               	goto	l737
  2113     06C5                     l2002:
  2114     06C5  0823               	movf	___xxtofl@val+3,w
  2115     06C6  00AD               	movwf	___xxtofl@arg+3
  2116     06C7  0822               	movf	___xxtofl@val+2,w
  2117     06C8  00AC               	movwf	___xxtofl@arg+2
  2118     06C9  0821               	movf	___xxtofl@val+1,w
  2119     06CA  00AB               	movwf	___xxtofl@arg+1
  2120     06CB  0820               	movf	___xxtofl@val,w
  2121     06CC  00AA               	movwf	___xxtofl@arg
  2122     06CD                     l737:
  2123     06CD  0823               	movf	___xxtofl@val+3,w
  2124     06CE  0422               	iorwf	___xxtofl@val+2,w
  2125     06CF  0421               	iorwf	___xxtofl@val+1,w
  2126     06D0  0420               	iorwf	___xxtofl@val,w
  2127     06D1  1D03               	skipz
  2128     06D2  2ED4               	goto	u2621
  2129     06D3  2ED5               	goto	u2620
  2130     06D4                     u2621:
  2131     06D4  2EDE               	goto	l2008
  2132     06D5                     u2620:
  2133     06D5                     l2004:
  2134     06D5  3000               	movlw	0
  2135     06D6  00A3               	movwf	?___xxtofl+3
  2136     06D7  3000               	movlw	0
  2137     06D8  00A2               	movwf	?___xxtofl+2
  2138     06D9  3000               	movlw	0
  2139     06DA  00A1               	movwf	?___xxtofl+1
  2140     06DB  3000               	movlw	0
  2141     06DC  00A0               	movwf	?___xxtofl
  2142     06DD  2F62               	goto	l739
  2143     06DE                     l2008:
  2144     06DE  3096               	movlw	150
  2145     06DF  00A9               	movwf	___xxtofl@exp
  2146     06E0  2EEE               	goto	l2012
  2147     06E1                     l2010:
  2148     06E1  3001               	movlw	1
