

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1937     0F93  01A3               	clrf	___xxtofl@val+3
  1938     0F94  3000               	movlw	0
  1939     0F95  120A  118A  26A9  120A  158A  	fcall	___xxtofl
  1940     0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0F9C  0823               	movf	?___xxtofl+3,w
  1943     0F9D  00B5               	movwf	___flmul@a+3
  1944     0F9E  0822               	movf	?___xxtofl+2,w
  1945     0F9F  00B4               	movwf	___flmul@a+2
  1946     0FA0  0821               	movf	?___xxtofl+1,w
  1947     0FA1  00B3               	movwf	___flmul@a+1
  1948     0FA2  0820               	movf	?___xxtofl,w
  1949     0FA3  00B2               	movwf	___flmul@a
  1950     0FA4  303D               	movlw	61
  1951     0FA5  00B1               	movwf	___flmul@b+3
  1952     0FA6  3007               	movlw	7
  1953     0FA7  00B0               	movwf	___flmul@b+2
  1954     0FA8  302B               	movlw	43
  1955     0FA9  00AF               	movwf	___flmul@b+1
  1956     0FAA  3002               	movlw	2
  1957     0FAB  00AE               	movwf	___flmul@b
  1958     0FAC  120A  118A  202B  120A  158A  	fcall	___flmul
  1959     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0FB3  0831               	movf	?___flmul+3,w
  1962     0FB4  00CF               	movwf	___fladd@a+3
  1963     0FB5  0830               	movf	?___flmul+2,w
  1964     0FB6  00CE               	movwf	___fladd@a+2
  1965     0FB7  082F               	movf	?___flmul+1,w
  1966     0FB8  00CD               	movwf	___fladd@a+1
  1967     0FB9  082E               	movf	?___flmul,w
  1968     0FBA  00CC               	movwf	___fladd@a
  1969     0FBB  3042               	movlw	66
  1970     0FBC  00CB               	movwf	___fladd@b+3
  1971     0FBD  3000               	movlw	0
  1972     0FBE  00CA               	movwf	___fladd@b+2
  1973     0FBF  3000               	movlw	0
  1974     0FC0  00C9               	movwf	___fladd@b+1
  1975     0FC1  3000               	movlw	0
  1976     0FC2  00C8               	movwf	___fladd@b
  1977     0FC3  120A  118A  2370  120A  158A  	fcall	___fladd
  1978     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1979     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1980     0FCA  084B               	movf	?___fladd+3,w
  1981     0FCB  00DF               	movwf	___fltol@f1+3
  1982     0FCC  084A               	movf	?___fladd+2,w
  1983     0FCD  00DE               	movwf	___fltol@f1+2
  1984     0FCE  0849               	movf	?___fladd+1,w
  1985     0FCF  00DD               	movwf	___fltol@f1+1
  1986     0FD0  0848               	movf	?___fladd,w
  1987     0FD1  00DC               	movwf	___fltol@f1
  1988     0FD2  120A  118A  2763  120A  158A  	fcall	___fltol
  1989     0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  1990     0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  1991     0FD9  085D               	movf	?___fltol+1,w
  1992     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  1993     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  1994     0FDC  00A7               	movwf	(_valDC+1)^(0+128)
  1995     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1996     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1997     0FDF  085C               	movf	?___fltol,w
  1998     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1999     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  2000     0FE2  00A6               	movwf	_valDC^(0+128)
  2001     0FE3                     l2444:
  2002                           
  2003                           ;main.c: 243:     valDCL = valDC & 0x003;
  2004     0FE3  3003               	movlw	3
  2005     0FE4  0526               	andwf	_valDC^(0+128),w
  2006     0FE5  00F2               	movwf	_valDCL
  2007     0FE6  3000               	movlw	0
  2008     0FE7  0527               	andwf	(_valDC+1)^(0+128),w
  2009     0FE8  00F3               	movwf	_valDCL+1
  2010     0FE9                     l2446:
  2011                           
  2012                           ;main.c: 244:     valDCH = (valDC & 0x3FC) >> 2;
  2013     0FE9  0827               	movf	(_valDC+1)^(0+128),w
  2014     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2015     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2016     0FEC  00E7               	movwf	??_mapeo+1
  2017     0FED  1683               	bsf	3,5	;RP0=1, select bank1
  2018     0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  2019     0FEF  0826               	movf	_valDC^(0+128),w
  2020     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  2021     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  2022     0FF2  00E6               	movwf	??_mapeo
  2023     0FF3  1003               	clrc
  2024     0FF4  0CE7               	rrf	??_mapeo+1,f
  2025     0FF5  0CE6               	rrf	??_mapeo,f
  2026     0FF6  1003               	clrc
  2027     0FF7  0CE7               	rrf	??_mapeo+1,f
  2028     0FF8  0CE6               	rrf	??_mapeo,f
  2029     0FF9  30FF               	movlw	255
  2030     0FFA  0566               	andwf	??_mapeo,w
  2031     0FFB  00F0               	movwf	_valDCH
  2032     0FFC  3000               	movlw	0
  2033     0FFD  0567               	andwf	??_mapeo+1,w
  2034     0FFE  00F1               	movwf	_valDCH+1
  2035     0FFF                     l179:
  2036     0FFF  0008               	return
  2037     1000                     __end_of_mapeo:
  2038                           
  2039                           	psect	text9
  2040     06A9                     __ptext9:	
  2041 ;; *************** function ___xxtofl *****************
  2042 ;; Defined at:
  2043 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  sign            1    wreg     unsigned char 
  2046 ;;  val             4    0[BANK0 ] long 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  sign            1    8[BANK0 ] unsigned char 
  2049 ;;  arg             4   10[BANK0 ] unsigned long 
  2050 ;;  exp             1    9[BANK0 ] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  4    0[BANK0 ] unsigned char 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       4       0       0       0
  2061 ;;      Locals:         0       6       0       0       0
  2062 ;;      Temps:          0       4       0       0       0
  2063 ;;      Totals:         0      14       0       0       0
  2064 ;;Total ram usage:       14 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_mapeo
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     06A9                     ___xxtofl:	
  2075                           ;psect for function ___xxtofl
  2076                           
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2080                           ;___xxtofl@sign stored from wreg
  2081     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2082     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2083     06AB  00A8               	movwf	___xxtofl@sign
  2084     06AC                     l1986:
  2085     06AC  0828               	movf	___xxtofl@sign,w
  2086     06AD  1903               	btfsc	3,2
  2087     06AE  2EB0               	goto	u2581
  2088     06AF  2EB1               	goto	u2580
  2089     06B0                     u2581:
  2090     06B0  2EC5               	goto	l1992
  2091     06B1                     u2580:
  2092     06B1                     l1988:
  2093     06B1  1FA3               	btfss	___xxtofl@val+3,7
  2094     06B2  2EB4               	goto	u2591
  2095     06B3  2EB5               	goto	u2590
  2096     06B4                     u2591:
  2097     06B4  2EC5               	goto	l1992
  2098     06B5                     u2590:
  2099     06B5                     l1990:
  2100     06B5  0920               	comf	___xxtofl@val,w
  2101     06B6  00AA               	movwf	___xxtofl@arg
  2102     06B7  0921               	comf	___xxtofl@val+1,w
  2103     06B8  00AB               	movwf	___xxtofl@arg+1
  2104     06B9  0922               	comf	___xxtofl@val+2,w
  2105     06BA  00AC               	movwf	___xxtofl@arg+2
  2106     06BB  0923               	comf	___xxtofl@val+3,w
  2107     06BC  00AD               	movwf	___xxtofl@arg+3
  2108     06BD  0AAA               	incf	___xxtofl@arg,f
  2109     06BE  1903               	skipnz
  2110     06BF  0AAB               	incf	___xxtofl@arg+1,f
  2111     06C0  1903               	skipnz
  2112     06C1  0AAC               	incf	___xxtofl@arg+2,f
  2113     06C2  1903               	skipnz
  2114     06C3  0AAD               	incf	___xxtofl@arg+3,f
  2115     06C4  2ECD               	goto	l733
  2116     06C5                     l1992:
  2117     06C5  0823               	movf	___xxtofl@val+3,w
  2118     06C6  00AD               	movwf	___xxtofl@arg+3
  2119     06C7  0822               	movf	___xxtofl@val+2,w
  2120     06C8  00AC               	movwf	___xxtofl@arg+2
  2121     06C9  0821               	movf	___xxtofl@val+1,w
  2122     06CA  00AB               	movwf	___xxtofl@arg+1
  2123     06CB  0820               	movf	___xxtofl@val,w
  2124     06CC  00AA               	movwf	___xxtofl@arg
  2125     06CD                     l733:
  2126     06CD  0823               	movf	___xxtofl@val+3,w
  2127     06CE  0422               	iorwf	___xxtofl@val+2,w
  2128     06CF  0421               	iorwf	___xxtofl@val+1,w
  2129     06D0  0420               	iorwf	___xxtofl@val,w
  2130     06D1  1D03               	skipz
  2131     06D2  2ED4               	goto	u2601
  2132     06D3  2ED5               	goto	u2600
  2133     06D4                     u2601:
  2134     06D4  2EDE               	goto	l1998
  2135     06D5                     u2600:
  2136     06D5                     l1994:
  2137     06D5  3000               	movlw	0
  2138     06D6  00A3               	movwf	?___xxtofl+3
  2139     06D7  3000               	movlw	0
  2140     06D8  00A2               	movwf	?___xxtofl+2
  2141     06D9  3000               	movlw	0
  2142     06DA  00A1               	movwf	?___xxtofl+1
  2143     06DB  3000               	movlw	0
  2144     06DC  00A0               	movwf	?___xxtofl
  2145     06DD  2F62               	goto	l735
  2146     06DE                     l1998:
  2147     06DE  3096               	movlw	150
  2148     06DF  00A9               	movwf	___xxtofl@exp
  2149     06E0  2EEE               	goto	l2002
  2150     06E1                     l2000:
  2151     06E1  3001               	movlw	1
  2152     06E2  00A4               	movwf	??___xxtofl
  2153     06E3  0824               	movf	??___xxtofl,w
  2154     06E4  07A9               	addwf	___xxtofl@exp,f
  2155     06E5  3001               	movlw	1
  2156     06E6                     u2615:
  2157     06E6  1003               	clrc
  2158     06E7  0CAD               	rrf	___xxtofl@arg+3,f
  2159     06E8  0CAC               	rrf	___xxtofl@arg+2,f
  2160     06E9  0CAB               	rrf	___xxtofl@arg+1,f
  2161     06EA  0CAA               	rrf	___xxtofl@arg,f
  2162     06EB  3EFF               	addlw	-1
  2163     06EC  1D03               	skipz
  2164     06ED  2EE6               	goto	u2615
  2165     06EE                     l2002:
  2166     06EE  30FE               	movlw	254
  2167     06EF  052D               	andwf	___xxtofl@arg+3,w
  2168     06F0  1D03               	btfss	3,2
  2169     06F1  2EF3               	goto	u2621
  2170     06F2  2EF4               	goto	u2620
  2171     06F3                     u2621:
  2172     06F3  2EE1               	goto	l2000
  2173     06F4                     u2620:
  2174     06F4  2F10               	goto	l739
  2175     06F5                     l2004:
  2176     06F5  3001               	movlw	1
  2177     06F6  00A4               	movwf	??___xxtofl
  2178     06F7  0824               	movf	??___xxtofl,w
  2179     06F8  07A9               	addwf	___xxtofl@exp,f
  2180     06F9                     l2006:
  2181     06F9  3001               	movlw	1
  2182     06FA  07AA               	addwf	___xxtofl@arg,f
  2183     06FB  3000               	movlw	0
  2184     06FC  1803               	skipnc
  2185     06FD  3001               	movlw	1
  2186     06FE  07AB               	addwf	___xxtofl@arg+1,f
  2187     06FF  3000               	movlw	0
  2188     0700  1803               	skipnc
  2189     0701  3001               	movlw	1
  2190     0702  07AC               	addwf	___xxtofl@arg+2,f
  2191     0703  3000               	movlw	0
  2192     0704  1803               	skipnc
  2193     0705  3001               	movlw	1
  2194     0706  07AD               	addwf	___xxtofl@arg+3,f
  2195     0707                     l2008:
  2196     0707  3001               	movlw	1
  2197     0708                     u2635:
  2198     0708  1003               	clrc
